siteid,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23
50023110000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
50023110000007,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,7,5,4,2,2,2,1,1,0
50023110000009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0
50023110000011,0,0,0,0,0,0,0,0,2,2,0,2,5,6,6,5,7,4,5,4,4,1,1,0
50023110000012,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
50023110000019,9,9,9,9,9,9,9,5,5,3,2,1,1,1,0,0,0,0,0,2,1,3,9,9
50023110000025,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,1,1,1,0,0,0,0,0
50023110000026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
50023110000029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
50023110000031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
50023110000032,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,5,4,4,1,0,0,0,0,0
50023110000033,1,0,0,0,0,0,0,0,1,1,0,0,1,3,4,6,4,3,0,1,1,0,1,1
50023110000035,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,6,4,3,3,6,3,3,1,0
50023110000037,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1,1
50023110000040,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0
50023110000041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,2,2,0,0
50023110000042,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
50023110000046,0,0,0,0,0,0,0,0,0,0,0,1,3,5,11,10,6,3,0,0,0,0,0,0
50023110000048,1,1,1,1,1,1,0,0,1,2,2,2,1,1,1,1,1,0,0,0,1,2,2,0
50023110000049,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,2,1,1,1,1,1,1
50023110000053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
50023110000057,0,0,0,0,0,0,0,0,0,1,1,1,1,3,6,5,3,2,0,1,5,4,4,1
50023210000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
50023310000058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
50023510000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
50023510000002,3,3,3,3,2,2,2,1,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,2
50023510000004,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,2,4,4,1,4,3,2
50023510000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0
50023510000007,2,2,2,2,2,2,2,0,0,1,2,3,3,5,5,4,3,4,4,5,3,4,2,1
50023510000010,1,2,1,1,1,1,1,1,1,2,3,3,5,8,7,6,7,3,1,1,0,0,0,1
50023510000012,1,1,2,2,2,2,2,2,0,0,0,1,2,7,7,10,9,7,2,2,1,2,3,2
50023510000013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
50023510000014,3,3,3,3,3,3,3,1,0,1,1,1,1,2,1,1,0,1,2,2,2,2,2,2
50023510000015,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,0,0,0,0,1,1,1,1,0
50023510000018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,2,0,0
50023510000023,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50023510000027,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
50023510000029,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,4,0,1,2,2,2,1,0
50023510000030,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,2,2,0,0,0,0,0,0
50023510000033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0
50023510000035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
50023510000039,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
50023510000044,1,1,1,1,1,1,1,0,2,4,3,3,3,5,5,3,2,1,1,2,6,6,5,0
50023510000045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,1,1,1,1
50023510000046,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1
50023510000047,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
50023610000002,3,3,3,3,3,3,1,0,0,0,0,0,0,3,2,3,2,0,0,0,1,3,4,3
50023610000003,2,2,2,2,2,2,2,1,1,0,0,0,9,9,5,5,3,1,2,2,2,2,2,2
50023610000006,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,1,0,0,0,0,0,1
50023610000009,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,3,0,0,0
50023610000011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
50023610000013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
50023610000014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
50023610000018,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,0,0,1,0,0,0,0,0,1
50023610000019,1,1,2,2,2,2,2,1,0,0,0,0,2,3,4,5,2,0,0,0,1,3,2,1
50023610000021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
50023610000030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
50023610000033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
50023610000035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
50023610000036,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0
50023610000038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0
50023610000041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
50023610000044,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
50023610000047,1,1,1,1,1,1,1,2,5,4,5,5,3,8,6,5,3,3,0,5,2,2,1,1
50023610000048,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3
50023610000049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0
50023610000056,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50023610000088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
